map_id,chain_id_to_label,adjacency
emd-0044,"{""A"": 1, ""E"": 2, ""B"": 3}","{""1"": {""2"": 1, ""3"": 1}, ""2"": {""1"": 1, ""3"": 0}, ""3"": {""1"": 1, ""2"": 0}}"
emd-0251,"{""A"": 1, ""B"": 2, ""C"": 3, ""D"": 4, ""E"": 5, ""F"": 6, ""G"": 7, ""I"": 8, ""H"": 9, ""K"": 10, ""J"": 11}","{""1"": {""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 1, ""8"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""2"": {""1"": 0, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 1, ""7"": 0, ""8"": 1, ""9"": 1, ""10"": 0, ""11"": 0}, ""3"": {""1"": 0, ""2"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 0, ""8"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""4"": {""1"": 0, ""2"": 0, ""3"": 0, ""5"": 0, ""6"": 0, ""7"": 0, ""8"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""5"": {""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""6"": 1, ""7"": 0, ""8"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""6"": {""1"": 0, ""2"": 1, ""3"": 0, ""4"": 0, ""5"": 1, ""7"": 0, ""8"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""7"": {""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""8"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""8"": {""1"": 0, ""2"": 1, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 0, ""9"": 0, ""10"": 0, ""11"": 0}, ""9"": {""1"": 0, ""2"": 1, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 0, ""8"": 0, ""10"": 0, ""11"": 0}, ""10"": {""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 0, ""8"": 0, ""9"": 0, ""11"": 1}, ""11"": {""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 0, ""8"": 0, ""9"": 0, ""10"": 1}}"
emd-0290,"{""A"": 1, ""B"": 2, ""C"": 3}","{""1"": {""2"": 1, ""3"": 0}, ""2"": {""1"": 1, ""3"": 0}, ""3"": {""1"": 0, ""2"": 0}}"
emd-0293,"{""A"": 1, ""B"": 2, ""C"": 3, ""D"": 4}","{""1"": {""2"": 0, ""3"": 1, ""4"": 0}, ""2"": {""1"": 0, ""3"": 0, ""4"": 0}, ""3"": {""1"": 1, ""2"": 0, ""4"": 1}, ""4"": {""1"": 0, ""2"": 0, ""3"": 1}}"
emd-0714,"{""B"": 1, ""A"": 2}","{""1"": {""2"": 1}, ""2"": {""1"": 1}}"
emd-0790,"{""A"": 1, ""B"": 2, ""C"": 3, ""D"": 4}","{""1"": {""2"": 1, ""3"": 0, ""4"": 1}, ""2"": {""1"": 1, ""3"": 1, ""4"": 1}, ""3"": {""1"": 0, ""2"": 1, ""4"": 1}, ""4"": {""1"": 1, ""2"": 1, ""3"": 1}}"
emd-10194,"{""A"": 1, ""B"": 2, ""C"": 3, ""D"": 4, ""E"": 5, ""F"": 6, ""G"": 7}","{""1"": {""2"": 1, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 1}, ""2"": {""1"": 1, ""3"": 1, ""4"": 0, ""5"": 0, ""6"": 0, ""7"": 0}, ""3"": {""1"": 0, ""2"": 1, ""4"": 1, ""5"": 0, ""6"": 0, ""7"": 0}, ""4"": {""1"": 0, ""2"": 0, ""3"": 1, ""5"": 1, ""6"": 0, ""7"": 0}, ""5"": {""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""6"": 1, ""7"": 0}, ""6"": {""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1, ""7"": 1}, ""7"": {""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0, ""6"": 1}}"
emd-10373,"{""A"": 1, ""a"": 2, ""B"": 3, ""b"": 4, ""C"": 5, ""c"": 6, ""D"": 7, ""d"": 8, ""E"": 9, ""e"": 10, ""F"": 11, ""f"": 12, ""G"": 13, ""g"": 14, ""H"": 15, ""h"": 16, ""I"": 17, ""i"": 18, ""J"": 19, ""j"": 20, ""K"": 21, ""k"": 22, ""L"": 23, ""l"": 24, ""M"": 25, ""m"": 26, ""N"": 27, ""n"": 28, ""O"": 29, ""o"": 30, ""P"": 31, ""p"": 32, ""Q"": 33, ""q"": 34, ""R"": 35, ""r"": 36, ""S"": 37, ""s"": 38}","{""1"": {""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 1, ""19"": 1, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""3"": {""1"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 1, ""21"": 1, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""5"": {""1"": 0, ""3"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 1, ""23"": 1, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""7"": {""1"": 0, ""3"": 0, ""5"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 1, ""25"": 1, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""9"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 1, ""27"": 1, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""11"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 1, ""29"": 1, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""13"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 1, ""31"": 1, ""33"": 0, ""35"": 0, ""37"": 0}, ""15"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 1, ""33"": 1, ""35"": 0, ""37"": 0}, ""17"": {""1"": 1, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 1, ""35"": 1, ""37"": 0}, ""19"": {""1"": 1, ""3"": 1, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 1, ""37"": 1}, ""21"": {""1"": 0, ""3"": 1, ""5"": 1, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 1}, ""23"": {""1"": 0, ""3"": 0, ""5"": 1, ""7"": 1, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""25"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 1, ""9"": 1, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""27"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 1, ""11"": 1, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""29"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 1, ""13"": 1, ""15"": 0, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""31"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""31"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 1, ""15"": 1, ""17"": 0, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""33"": 0, ""35"": 0, ""37"": 0}, ""33"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 1, ""17"": 1, ""19"": 0, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""35"": 0, ""37"": 0}, ""35"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 1, ""19"": 1, ""21"": 0, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""37"": 0}, ""37"": {""1"": 0, ""3"": 0, ""5"": 0, ""7"": 0, ""9"": 0, ""11"": 0, ""13"": 0, ""15"": 0, ""17"": 0, ""19"": 1, ""21"": 1, ""23"": 0, ""25"": 0, ""27"": 0, ""29"": 0, ""31"": 0, ""33"": 0, ""35"": 0}}"
emd-1087,"{""A"": 1, ""B"": 2}","{""1"": {""2"": 0}, ""2"": {""1"": 0}}"
emd-20047,"{""A"": 1, ""B"": 2}","{""1"": {""2"": 0}, ""2"": {""1"": 0}}"
